[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:28:14,571][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:28:14,581][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:29:24,722][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 70.15 seconds.
[2026-08-28 00:29:24,724][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:29:31,254][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:29:31,256][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:29:31,258][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:29:46,251][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:29:46,298][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:29:46,327][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 5/730 [00:00<00:14, 49.29it/s]
Episode 3:  97%|█████████▋| 710/730 [01:00<00:01, 14.84it/s]
Episode 3:  98%|█████████▊| 714/730 [01:01<00:01, 10.85it/s]
Episode 3:  99%|█████████▉| 722/730 [01:02<00:00,  9.05it/s]
Episode 3: 100%|█████████▉| 727/730 [01:02<00:00, 11.32it/s]
Episode 3: 100%|██████████| 730/730 [01:02<00:00, 11.65it/s]

Episode 4:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 4:   1%|          | 8/730 [00:00<00:10, 66.45it/s]
Episode 4:   2%|▏         | 15/730 [00:00<00:11, 62.68it/s]
Episode 4:   3%|▎         | 22/730 [00:00<00:11, 61.66it/s]
Episode 4:   4%|▍         | 29/730 [00:00<00:11, 60.60it/s]
Episode 4:   5%|▍         | 36/730 [00:01<00:40, 17.26it/s]
Episode 4:   6%|▌         | 42/730 [00:02<01:09,  9.86it/s]
Episode 4:   6%|▌         | 45/730 [00:02<01:02, 11.01it/s]
Episode 4:   7%|▋         | 49/730 [00:02<00:50, 13.47it/s]
Episode 4:   7%|▋         | 53/730 [00:04<01:32,  7.33it/s]
Episode 4:   8%|▊         | 59/730 [00:04<01:02, 10.76it/s]
Episode 4:   9%|▊         | 63/730 [00:05<01:24,  7.89it/s]
Episode 4:   9%|▉         | 69/730 [00:05<00:57, 11.41it/s]
Episode 4:  10%|█         | 73/730 [00:06<01:19,  8.27it/s]
Episode 4:  11%|█         | 80/730 [00:06<00:52, 12.42it/s]
Episode 4:  12%|█▏        | 84/730 [00:07<01:13,  8.78it/s]
Episode 4:  12%|█▏        | 91/730 [00:07<00:49, 12.95it/s]
Episode 4:  13%|█▎        | 95/730 [00:08<01:09,  9.09it/s]
Episode 4:  14%|█▍        | 102/730 [00:08<01:13,  8.50it/s]
Episode 4:  15%|█▍        | 109/730 [00:09<00:51, 12.10it/s]
Episode 4:  15%|█▌        | 113/730 [00:09<01:08,  8.96it/s]
Episode 4:  16%|█▋        | 120/730 [00:10<00:47, 12.86it/s]
Episode 4:  17%|█▋        | 124/730 [00:10<01:08,  8.82it/s]
Episode 4:  18%|█▊        | 131/730 [00:11<00:47, 12.72it/s]
Episode 4:  18%|█▊        | 135/730 [00:12<01:12,  8.20it/s]
Episode 4:  19%|█▉        | 140/730 [00:12<00:55, 10.72it/s]
Episode 4:  20%|█▉        | 144/730 [00:13<01:17,  7.60it/s]
Episode 4:  20%|██        | 149/730 [00:13<00:57, 10.15it/s]
Episode 4:  21%|██        | 152/730 [00:14<01:23,  6.92it/s]
Episode 4:  22%|██▏       | 157/730 [00:14<00:59,  9.60it/s]
Episode 4:  22%|██▏       | 162/730 [00:15<01:16,  7.40it/s]
Episode 4:  23%|██▎       | 167/730 [00:15<00:56, 10.02it/s]
Episode 4:  24%|██▎       | 172/730 [00:16<01:13,  7.59it/s]
Episode 4:  24%|██▍       | 177/730 [00:16<00:54, 10.12it/s]
Episode 4:  25%|██▍       | 182/730 [00:17<01:12,  7.59it/s]
Episode 4:  26%|██▌       | 187/730 [00:17<00:53, 10.12it/s]
Episode 4:  26%|██▋       | 192/730 [00:18<01:10,  7.68it/s]
Episode 4:  27%|██▋       | 197/730 [00:18<00:52, 10.22it/s]
Episode 4:  28%|██▊       | 202/730 [00:19<01:07,  7.79it/s]
Episode 4:  28%|██▊       | 207/730 [00:20<00:50, 10.36it/s]
Episode 4:  29%|██▉       | 212/730 [00:21<01:06,  7.84it/s]
Episode 4:  30%|██▉       | 217/730 [00:21<00:49, 10.35it/s]
Episode 4:  30%|███       | 222/730 [00:22<01:04,  7.84it/s]
Episode 4:  31%|███       | 227/730 [00:22<00:48, 10.37it/s]
Episode 4:  32%|███▏      | 232/730 [00:23<01:03,  7.86it/s]
Episode 4:  32%|███▏      | 237/730 [00:23<00:47, 10.37it/s]
Episode 4:  33%|███▎      | 241/730 [00:23<00:38, 12.79it/s]
Episode 4:  34%|███▎      | 245/730 [00:24<00:58,  8.25it/s]
Episode 4:  34%|███▍      | 249/730 [00:24<00:45, 10.55it/s]
Episode 4:  35%|███▍      | 252/730 [00:25<01:08,  6.97it/s]
Episode 4:  35%|███▌      | 257/730 [00:25<00:48,  9.85it/s]
Episode 4:  36%|███▌      | 262/730 [00:26<01:06,  7.02it/s]
Episode 4:  36%|███▋      | 266/730 [00:26<00:52,  8.90it/s]
Episode 4:  37%|███▋      | 271/730 [00:27<00:38, 12.04it/s]
Episode 4:  38%|███▊      | 274/730 [00:27<00:59,  7.65it/s]
Episode 4:  38%|███▊      | 279/730 [00:28<00:42, 10.67it/s]
Episode 4:  39%|███▊      | 282/730 [00:29<01:10,  6.39it/s]
Episode 4:  39%|███▉      | 287/730 [00:29<00:48,  9.09it/s]
Episode 4:  40%|████      | 292/730 [00:30<01:00,  7.23it/s]
Episode 4:  41%|████      | 297/730 [00:30<00:43,  9.88it/s]
Episode 4:  41%|████▏     | 302/730 [00:31<00:55,  7.65it/s]
Episode 4:  42%|████▏     | 307/730 [00:31<00:41, 10.27it/s]
Episode 4:  43%|████▎     | 312/730 [00:32<00:52,  7.90it/s]
Episode 4:  43%|████▎     | 317/730 [00:32<00:39, 10.52it/s]
Episode 4:  44%|████▍     | 322/730 [00:33<00:50,  8.02it/s]
Episode 4:  45%|████▍     | 327/730 [00:33<00:37, 10.66it/s]
Episode 4:  45%|████▌     | 332/730 [00:34<00:49,  8.04it/s]
Episode 4:  46%|████▌     | 337/730 [00:34<00:36, 10.71it/s]
Episode 4:  47%|████▋     | 342/730 [00:35<00:47,  8.12it/s]
Episode 4:  48%|████▊     | 347/730 [00:35<00:35, 10.73it/s]
Episode 4:  48%|████▊     | 352/730 [00:36<00:45,  8.24it/s]
Episode 4:  49%|████▉     | 357/730 [00:36<00:34, 10.85it/s]
Episode 4:  50%|████▉     | 362/730 [00:37<00:45,  8.03it/s]
Episode 4:  50%|█████     | 365/730 [00:37<00:38,  9.38it/s]
Episode 4:  51%|█████     | 370/730 [00:38<00:28, 12.59it/s]
Episode 4:  51%|█████     | 373/730 [00:38<00:43,  8.25it/s]
Episode 4:  52%|█████▏    | 378/730 [00:38<00:30, 11.40it/s]
Episode 4:  52%|█████▏    | 382/730 [00:39<00:41,  8.33it/s]
Episode 4:  53%|█████▎    | 387/730 [00:39<00:29, 11.52it/s]
Episode 4:  54%|█████▎    | 392/730 [00:40<00:38,  8.89it/s]
Episode 4:  54%|█████▍    | 397/730 [00:40<00:28, 11.84it/s]
Episode 4:  55%|█████▍    | 401/730 [00:40<00:23, 14.14it/s]
Episode 4:  55%|█████▌    | 404/730 [00:41<00:39,  8.36it/s]
Episode 4:  56%|█████▌    | 409/730 [00:41<00:27, 11.72it/s]
Episode 4:  56%|█████▋    | 412/730 [00:42<00:40,  7.94it/s]
Episode 4:  57%|█████▋    | 417/730 [00:42<00:28, 11.17it/s]
Episode 4:  58%|█████▊    | 422/730 [00:43<00:36,  8.48it/s]
Episode 4:  58%|█████▊    | 427/730 [00:43<00:26, 11.49it/s]
Episode 4:  59%|█████▉    | 432/730 [00:44<00:33,  8.78it/s]
Episode 4:  60%|█████▉    | 437/730 [00:44<00:24, 11.77it/s]
Episode 4:  60%|█████▉    | 437/730 [00:44<00:30,  9.75it/s]

Episode 5:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 5:   1%|          | 6/730 [00:00<00:12, 58.04it/s]
Episode 5:   2%|▏         | 12/730 [00:00<00:13, 51.98it/s]
Episode 5:   2%|▏         | 18/730 [00:00<00:14, 50.36it/s]
Episode 5:   3%|▎         | 24/730 [00:00<00:14, 49.98it/s]
Episode 5:   4%|▍         | 30/730 [00:00<00:14, 49.78it/s]
Episode 5:   5%|▍         | 35/730 [00:01<00:53, 13.06it/s]
Episode 5:   6%|▌         | 41/730 [00:01<00:39, 17.45it/s]
Episode 5:   6%|▌         | 45/730 [00:02<01:03, 10.76it/s]
Episode 5:   7%|▋         | 50/730 [00:02<00:48, 14.08it/s]
Episode 5:   7%|▋         | 54/730 [00:03<01:09,  9.66it/s]
Episode 5:   8%|▊         | 60/730 [00:03<00:49, 13.65it/s]
Episode 5:   9%|▉         | 64/730 [00:04<01:09,  9.61it/s]
Episode 5:   9%|▉         | 69/730 [00:04<00:51, 12.81it/s]
Episode 5:  10%|█         | 73/730 [00:05<01:12,  9.12it/s]
Episode 5:  11%|█         | 78/730 [00:05<00:52, 12.32it/s]
Episode 5:  11%|█         | 82/730 [00:06<01:12,  8.97it/s]
Episode 5:  12%|█▏        | 88/730 [00:06<00:49, 12.88it/s]
Episode 5:  13%|█▎        | 92/730 [00:07<01:08,  9.31it/s]
Episode 5:  13%|█▎        | 97/730 [00:07<00:50, 12.52it/s]
Episode 5:  14%|█▍        | 102/730 [00:07<01:06,  9.47it/s]
Episode 5:  15%|█▍        | 107/730 [00:08<00:49, 12.60it/s]
Episode 5:  15%|█▌        | 112/730 [00:08<01:04,  9.65it/s]
Episode 5:  16%|█▌        | 118/730 [00:08<00:45, 13.40it/s]
Episode 5:  17%|█▋        | 122/730 [00:09<01:03,  9.64it/s]
Episode 5:  18%|█▊        | 128/730 [00:09<00:44, 13.40it/s]
Episode 5:  18%|█▊        | 132/730 [00:10<01:01,  9.65it/s]
Episode 5:  19%|█▉        | 138/730 [00:10<00:43, 13.47it/s]
Episode 5:  19%|█▉        | 142/730 [00:11<01:00,  9.65it/s]
Episode 5:  20%|██        | 148/730 [00:11<00:43, 13.47it/s]
Episode 5:  21%|██        | 152/730 [00:12<00:59,  9.73it/s]
Episode 5:  22%|██▏       | 158/730 [00:12<00:41, 13.63it/s]
Episode 5:  22%|██▏       | 162/730 [00:13<00:58,  9.66it/s]
Episode 5:  23%|██▎       | 168/730 [00:13<00:41, 13.51it/s]
Episode 5:  24%|██▎       | 172/730 [00:14<00:57,  9.64it/s]
Episode 5:  24%|██▍       | 178/730 [00:14<00:41, 13.46it/s]
Episode 5:  25%|██▍       | 182/730 [00:15<00:56,  9.62it/s]
Episode 5:  26%|██▌       | 188/730 [00:15<00:40, 13.51it/s]
Episode 5:  26%|██▋       | 192/730 [00:15<00:55,  9.62it/s]
Episode 5:  27%|██▋       | 197/730 [00:15<00:41, 12.79it/s]
Episode 5:  28%|██▊       | 202/730 [00:16<00:54,  9.72it/s]
Episode 5:  28%|██▊       | 207/730 [00:16<00:40, 12.86it/s]
Episode 5:  29%|██▉       | 212/730 [00:17<00:53,  9.76it/s]
Episode 5:  30%|██▉       | 218/730 [00:17<00:37, 13.59it/s]
Episode 5:  30%|███       | 222/730 [00:18<00:53,  9.50it/s]
Episode 5:  31%|███       | 227/730 [00:18<00:39, 12.60it/s]
Episode 5:  32%|███▏      | 232/730 [00:19<00:51,  9.68it/s]
Episode 5:  32%|███▏      | 237/730 [00:19<00:38, 12.73it/s]
Episode 5:  33%|███▎      | 242/730 [00:20<00:50,  9.74it/s]
Episode 5:  34%|███▍      | 248/730 [00:20<00:35, 13.52it/s]
Episode 5:  35%|███▍      | 252/730 [00:21<00:49,  9.71it/s]
Episode 5:  35%|███▌      | 257/730 [00:21<00:36, 12.86it/s]
Episode 5:  36%|███▌      | 262/730 [00:22<00:48,  9.66it/s]
Episode 5:  37%|███▋      | 267/730 [00:22<00:36, 12.74it/s]
Episode 5:  37%|███▋      | 272/730 [00:23<00:54,  8.43it/s]
Episode 5:  38%|███▊      | 277/730 [00:23<00:40, 11.17it/s]
Episode 5:  39%|███▊      | 282/730 [00:24<00:51,  8.69it/s]
Episode 5:  39%|███▉      | 287/730 [00:24<00:38, 11.48it/s]
Episode 5:  40%|████      | 292/730 [00:25<00:49,  8.84it/s]
Episode 5:  41%|████      | 297/730 [00:25<00:36, 11.71it/s]
Episode 5:  41%|████▏     | 302/730 [00:26<00:47,  8.97it/s]
Episode 5:  42%|████▏     | 307/730 [00:26<00:35, 11.89it/s]
Episode 5:  43%|████▎     | 312/730 [00:27<00:50,  8.36it/s]
Episode 5:  43%|████▎     | 317/730 [00:27<00:37, 11.13it/s]
Episode 5:  44%|████▍     | 322/730 [00:28<00:55,  7.38it/s]
Episode 5:  45%|████▍     | 327/730 [00:28<00:41,  9.82it/s]
Episode 5:  45%|████▌     | 332/730 [00:29<00:49,  8.00it/s]
Episode 5:  46%|████▌     | 337/730 [00:29<00:36, 10.68it/s]
Episode 5:  47%|████▋     | 342/730 [00:30<00:48,  8.04it/s]
Episode 5:  48%|████▊     | 347/730 [00:30<00:35, 10.69it/s]
Episode 5:  48%|████▊     | 352/730 [00:31<00:43,  8.66it/s]
Episode 5:  49%|████▉     | 357/730 [00:31<00:32, 11.49it/s]
Episode 5:  50%|████▉     | 362/730 [00:32<00:40,  9.16it/s]
Episode 5:  50%|█████     | 368/730 [00:32<00:28, 12.71it/s]
Episode 5:  51%|█████     | 372/730 [00:33<00:39,  9.13it/s]
Episode 5:  52%|█████▏    | 377/730 [00:33<00:29, 12.11it/s]
Episode 5:  52%|█████▏    | 382/730 [00:34<00:40,  8.63it/s]
Episode 5:  53%|█████▎    | 387/730 [00:34<00:29, 11.49it/s]
Episode 5:  54%|█████▎    | 392/730 [00:35<00:37,  9.13it/s]
Episode 5:  54%|█████▍    | 397/730 [00:35<00:27, 12.10it/s]
Episode 5:  55%|█████▌    | 402/730 [00:36<00:34,  9.39it/s]
Episode 5:  56%|█████▌    | 408/730 [00:36<00:24, 13.01it/s]
Episode 5:  56%|█████▋    | 412/730 [00:37<00:33,  9.42it/s]
Episode 5:  57%|█████▋    | 418/730 [00:37<00:23, 13.07it/s]
Episode 5:  58%|█████▊    | 422/730 [00:38<00:32,  9.47it/s]
Episode 5:  59%|█████▊    | 428/730 [00:38<00:22, 13.26it/s]
Episode 5:  59%|█████▉    | 432/730 [00:39<00:31,  9.50it/s]
Episode 5:  60%|█████▉    | 437/730 [00:39<00:23, 12.64it/s]
Episode 5:  61%|██████    | 442/730 [00:40<00:30,  9.57it/s]
Episode 5:  61%|██████    | 447/730 [00:40<00:22, 12.68it/s]
Episode 5:  62%|██████▏   | 452/730 [00:40<00:28,  9.61it/s]
Episode 5:  63%|██████▎   | 457/730 [00:41<00:21, 12.69it/s]
Episode 5:  63%|██████▎   | 462/730 [00:41<00:27,  9.72it/s]
Episode 5:  64%|██████▍   | 467/730 [00:41<00:20, 12.81it/s]
Episode 5:  65%|██████▍   | 472/730 [00:42<00:26,  9.70it/s]
Episode 5:  65%|██████▌   | 477/730 [00:42<00:19, 12.80it/s]
Episode 5:  66%|██████▌   | 482/730 [00:43<00:25,  9.65it/s]
Episode 5:  67%|██████▋   | 488/730 [00:43<00:18, 13.30it/s]
Episode 5:  67%|██████▋   | 492/730 [00:44<00:24,  9.54it/s]
Episode 5:  68%|██████▊   | 497/730 [00:44<00:18, 12.63it/s]
Episode 5:  69%|██████▉   | 502/730 [00:45<00:23,  9.64it/s]
Episode 5:  69%|██████▉   | 507/730 [00:45<00:17, 12.75it/s]
Episode 5:  70%|███████   | 512/730 [00:46<00:21, 10.07it/s]
Episode 5:  71%|███████   | 520/730 [00:46<00:13, 15.51it/s]
Episode 5:  72%|███████▏  | 524/730 [00:47<00:18, 11.04it/s]
Episode 5:  73%|███████▎  | 531/730 [00:47<00:12, 15.71it/s]
Episode 5:  73%|███████▎  | 535/730 [00:47<00:16, 11.48it/s]
Episode 5:  74%|███████▍  | 542/730 [00:48<00:18, 10.26it/s]
Episode 5:  75%|███████▍  | 547/730 [00:48<00:14, 13.06it/s]
Episode 5:  76%|███████▌  | 552/730 [00:49<00:17, 10.07it/s]
Episode 5:  76%|███████▋  | 557/730 [00:49<00:13, 13.03it/s]
Episode 5:  77%|███████▋  | 562/730 [00:50<00:16,  9.95it/s]
Episode 5:  78%|███████▊  | 567/730 [00:50<00:12, 12.99it/s]
Episode 5:  78%|███████▊  | 572/730 [00:51<00:15,  9.97it/s]
Episode 5:  79%|███████▉  | 577/730 [00:51<00:11, 13.07it/s]
Episode 5:  80%|███████▉  | 582/730 [00:52<00:14,  9.90it/s]
Episode 5:  80%|████████  | 587/730 [00:52<00:11, 12.99it/s]
Episode 5:  81%|████████  | 592/730 [00:53<00:13,  9.87it/s]
Episode 5:  82%|████████▏ | 598/730 [00:53<00:09, 13.63it/s]
Episode 5:  82%|████████▏ | 602/730 [00:54<00:13,  9.82it/s]
Episode 5:  83%|████████▎ | 608/730 [00:54<00:08, 13.56it/s]
Episode 5:  84%|████████▍ | 612/730 [00:54<00:12,  9.72it/s]
Episode 5:  85%|████████▍ | 617/730 [00:55<00:08, 12.89it/s]
Episode 5:  85%|████████▌ | 622/730 [00:55<00:11,  9.80it/s]
Episode 5:  86%|████████▌ | 628/730 [00:55<00:07, 13.67it/s]
Episode 5:  87%|████████▋ | 632/730 [00:56<00:10,  9.65it/s]
Episode 5:  87%|████████▋ | 637/730 [00:56<00:07, 12.80it/s]
Episode 5:  88%|████████▊ | 642/730 [00:57<00:09,  9.31it/s]
Episode 5:  89%|████████▊ | 647/730 [00:57<00:06, 12.20it/s]
Episode 5:  89%|████████▉ | 652/730 [00:58<00:09,  8.66it/s]
Episode 5:  90%|█████████ | 658/730 [00:58<00:05, 12.07it/s]
Episode 5:  91%|█████████ | 662/730 [00:59<00:07,  8.90it/s]
Episode 5:  91%|█████████▏| 667/730 [00:59<00:05, 11.84it/s]
Episode 5:  92%|█████████▏| 672/730 [01:00<00:06,  9.23it/s]
Episode 5:  93%|█████████▎| 677/730 [01:00<00:04, 12.15it/s]
Episode 5:  93%|█████████▎| 682/730 [01:01<00:05,  8.79it/s]
Episode 5:  94%|█████████▍| 687/730 [01:01<00:03, 11.64it/s]
Episode 5:  95%|█████████▍| 692/730 [01:02<00:04,  8.83it/s]
Episode 5:  95%|█████████▌| 697/730 [01:02<00:02, 11.66it/s]
Episode 5:  96%|█████████▌| 702/730 [01:03<00:03,  9.00it/s]
Episode 5:  97%|█████████▋| 707/730 [01:03<00:01, 11.80it/s]
Episode 5:  98%|█████████▊| 712/730 [01:04<00:01,  9.03it/s]
Episode 5:  98%|█████████▊| 717/730 [01:04<00:01, 11.96it/s]
Episode 5:  99%|█████████▉| 722/730 [01:05<00:00,  9.27it/s]
Episode 5: 100%|█████████▉| 727/730 [01:05<00:00, 12.21it/s]
Episode 5: 100%|██████████| 730/730 [01:05<00:00, 11.10it/s]

Episode 6:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 6:   1%|          | 6/730 [00:00<00:12, 59.29it/s]
Episode 6:   2%|▏         | 12/730 [00:00<00:13, 52.40it/s]
Episode 6:   2%|▏         | 18/730 [00:00<00:13, 50.97it/s]
Episode 6:   3%|▎         | 24/730 [00:00<00:13, 51.02it/s]
Episode 6:   4%|▍         | 30/730 [00:00<00:13, 51.69it/s]
Episode 6:   5%|▍         | 36/730 [00:01<00:41, 16.87it/s]
Episode 6:   6%|▌         | 41/730 [00:01<00:33, 20.81it/s]
Episode 6:   6%|▋         | 46/730 [00:02<00:55, 12.31it/s]
Episode 6:   7%|▋         | 51/730 [00:02<00:42, 15.79it/s]
Episode 6:   8%|▊         | 55/730 [00:03<01:05, 10.37it/s]
Episode 6:   8%|▊         | 61/730 [00:03<00:46, 14.40it/s]
Episode 6:   9%|▉         | 65/730 [00:04<01:07,  9.84it/s]
Episode 6:  10%|▉         | 70/730 [00:04<00:50, 12.97it/s]
Episode 6:  10%|█         | 74/730 [00:05<01:17,  8.43it/s]
Episode 6:  11%|█         | 79/730 [00:05<00:56, 11.44it/s]
Episode 6:  11%|█▏        | 83/730 [00:06<01:24,  7.68it/s]
Episode 6:  12%|█▏        | 87/730 [00:06<01:05,  9.86it/s]
Episode 6:  13%|█▎        | 92/730 [00:07<01:19,  8.05it/s]
Episode 6:  13%|█▎        | 98/730 [00:07<00:54, 11.59it/s]
Episode 6:  14%|█▍        | 102/730 [00:08<01:12,  8.70it/s]
Episode 6:  15%|█▍        | 107/730 [00:08<00:53, 11.72it/s]
Episode 6:  15%|█▌        | 112/730 [00:09<01:07,  9.10it/s]
Episode 6:  16%|█▌        | 117/730 [00:09<00:50, 12.11it/s]
Episode 6:  17%|█▋        | 122/730 [00:09<01:06,  9.14it/s]
Episode 6:  17%|█▋        | 127/730 [00:10<00:49, 12.15it/s]
Episode 6:  18%|█▊        | 132/730 [00:10<01:04,  9.26it/s]
Episode 6:  19%|█▉        | 138/730 [00:11<00:45, 12.94it/s]
Episode 6:  19%|█▉        | 142/730 [00:11<01:08,  8.61it/s]
Episode 6:  20%|██        | 147/730 [00:12<00:50, 11.49it/s]
Episode 6:  21%|██        | 152/730 [00:12<01:03,  9.06it/s]
Episode 6:  22%|██▏       | 157/730 [00:13<00:47, 12.02it/s]
Episode 6:  22%|██▏       | 162/730 [00:13<01:01,  9.19it/s]
Episode 6:  23%|██▎       | 167/730 [00:13<00:46, 12.16it/s]
Episode 6:  24%|██▎       | 172/730 [00:14<01:01,  9.10it/s]
Episode 6:  24%|██▍       | 177/730 [00:14<00:45, 12.04it/s]
Episode 6:  25%|██▍       | 182/730 [00:15<01:01,  8.92it/s]
Episode 6:  26%|██▌       | 188/730 [00:15<00:43, 12.40it/s]
Episode 6:  26%|██▋       | 192/730 [00:16<01:02,  8.57it/s]
Episode 6:  27%|██▋       | 197/730 [00:16<00:46, 11.36it/s]
Episode 6:  28%|██▊       | 202/730 [00:17<01:02,  8.45it/s]
Episode 6:  28%|██▊       | 207/730 [00:18<00:46, 11.25it/s]
Episode 6:  29%|██▉       | 212/730 [00:19<01:03,  8.17it/s]
Episode 6:  30%|██▉       | 217/730 [00:19<00:47, 10.84it/s]
Episode 6:  30%|███       | 222/730 [00:20<01:04,  7.89it/s]
Episode 6:  31%|███       | 227/730 [00:20<00:47, 10.54it/s]
Episode 6:  32%|███▏      | 232/730 [00:21<00:57,  8.66it/s]
Episode 6:  32%|███▏      | 237/730 [00:21<00:42, 11.47it/s]
Episode 6:  33%|███▎      | 242/730 [00:22<00:54,  8.92it/s]
Episode 6:  34%|███▍      | 247/730 [00:22<00:40, 11.79it/s]
Episode 6:  35%|███▍      | 252/730 [00:22<00:51,  9.33it/s]
Episode 6:  35%|███▌      | 257/730 [00:23<00:38, 12.33it/s]
Episode 6:  36%|███▌      | 262/730 [00:23<00:48,  9.57it/s]
Episode 6:  37%|███▋      | 267/730 [00:23<00:36, 12.60it/s]
Episode 6:  37%|███▋      | 272/730 [00:24<00:47,  9.59it/s]
Episode 6:  38%|███▊      | 278/730 [00:24<00:34, 13.24it/s]
Episode 6:  39%|███▊      | 282/730 [00:25<00:46,  9.61it/s]
Episode 6:  39%|███▉      | 287/730 [00:25<00:34, 12.71it/s]
Episode 6:  40%|████      | 292/730 [00:26<00:44,  9.75it/s]
Episode 6:  41%|████      | 298/730 [00:26<00:32, 13.46it/s]
Episode 6:  41%|████▏     | 302/730 [00:27<00:44,  9.69it/s]
Episode 6:  42%|████▏     | 308/730 [00:27<00:31, 13.50it/s]
Episode 6:  43%|████▎     | 312/730 [00:28<00:43,  9.71it/s]
Episode 6:  44%|████▎     | 318/730 [00:28<00:30, 13.57it/s]
Episode 6:  44%|████▍     | 322/730 [00:29<00:42,  9.71it/s]
Episode 6:  45%|████▍     | 328/730 [00:29<00:29, 13.49it/s]
Episode 6:  45%|████▌     | 332/730 [00:30<00:41,  9.63it/s]
Episode 6:  46%|████▌     | 337/730 [00:30<00:30, 12.80it/s]
Episode 6:  47%|████▋     | 342/730 [00:30<00:39,  9.73it/s]
Episode 6:  48%|████▊     | 348/730 [00:31<00:28, 13.45it/s]
Episode 6:  48%|████▊     | 352/730 [00:31<00:39,  9.69it/s]
Episode 6:  49%|████▉     | 358/730 [00:31<00:27, 13.49it/s]
Episode 6:  50%|████▉     | 362/730 [00:32<00:38,  9.63it/s]
Episode 6:  50%|█████     | 367/730 [00:32<00:28, 12.76it/s]
Episode 6:  51%|█████     | 372/730 [00:33<00:37,  9.66it/s]
Episode 6:  52%|█████▏    | 377/730 [00:33<00:27, 12.72it/s]
Episode 6:  52%|█████▏    | 382/730 [00:34<00:35,  9.80it/s]
Episode 6:  53%|█████▎    | 387/730 [00:34<00:26, 12.90it/s]
Episode 6:  54%|█████▎    | 392/730 [00:35<00:34,  9.75it/s]
Episode 6:  55%|█████▍    | 398/730 [00:35<00:24, 13.43it/s]
Episode 6:  55%|█████▌    | 402/730 [00:36<00:33,  9.65it/s]
Episode 6:  56%|█████▌    | 408/730 [00:36<00:23, 13.42it/s]
Episode 6:  56%|█████▋    | 412/730 [00:37<00:32,  9.68it/s]
Episode 6:  57%|█████▋    | 417/730 [00:37<00:24, 12.85it/s]
Episode 6:  58%|█████▊    | 422/730 [00:38<00:31,  9.74it/s]
Episode 6:  58%|█████▊    | 427/730 [00:38<00:23, 12.87it/s]
Episode 6:  59%|█████▉    | 432/730 [00:39<00:30,  9.74it/s]
Episode 6:  60%|██████    | 438/730 [00:39<00:21, 13.49it/s]
Episode 6:  61%|██████    | 442/730 [00:39<00:29,  9.66it/s]
Episode 6:  61%|██████    | 447/730 [00:40<00:22, 12.80it/s]
Episode 6:  62%|██████▏   | 452/730 [00:40<00:28,  9.69it/s]
Episode 6:  62%|██████▏   | 452/730 [00:40<00:25, 11.07it/s]

Episode 7:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 7:   1%|          | 7/730 [00:00<00:12, 59.04it/s]
Episode 7:   2%|▏         | 13/730 [00:00<00:12, 55.53it/s]
