[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:59,780][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:59,788][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:27,014][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 87.23 seconds.
[2026-07-29 20:15:27,015][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:32,996][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:32,998][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:32,999][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:42,172][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:42,208][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:42,210][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 9/730 [00:00<00:08, 86.50it/s]
Episode 3:  81%|████████▏ | 594/730 [00:40<00:10, 12.84it/s]
Episode 3:  82%|████████▏ | 602/730 [00:41<00:10, 12.37it/s]
Episode 3:  83%|████████▎ | 609/730 [00:41<00:07, 16.56it/s]
Episode 3:  84%|████████▍ | 613/730 [00:42<00:09, 12.49it/s]
Episode 3:  85%|████████▌ | 621/730 [00:42<00:06, 17.84it/s]
Episode 3:  86%|████████▌ | 626/730 [00:42<00:07, 13.50it/s]
Episode 3:  87%|████████▋ | 632/730 [00:43<00:08, 11.79it/s]
Episode 3:  88%|████████▊ | 639/730 [00:43<00:05, 16.23it/s]
Episode 3:  88%|████████▊ | 643/730 [00:44<00:07, 12.12it/s]
Episode 3:  89%|████████▉ | 650/730 [00:44<00:04, 16.95it/s]
Episode 3:  90%|████████▉ | 655/730 [00:44<00:05, 12.95it/s]
Episode 3:  91%|█████████ | 662/730 [00:45<00:05, 11.86it/s]
Episode 3:  92%|█████████▏| 669/730 [00:45<00:03, 16.32it/s]
Episode 3:  92%|█████████▏| 673/730 [00:46<00:04, 12.15it/s]
Episode 3:  93%|█████████▎| 681/730 [00:46<00:02, 17.68it/s]
Episode 3:  94%|█████████▍| 686/730 [00:47<00:03, 13.29it/s]
Episode 3:  95%|█████████▍| 692/730 [00:47<00:03, 11.66it/s]
Episode 3:  96%|█████████▌| 700/730 [00:47<00:01, 16.80it/s]
Episode 3:  96%|█████████▋| 704/730 [00:48<00:02, 12.47it/s]
Episode 3:  98%|█████████▊| 712/730 [00:49<00:01, 12.11it/s]
Episode 3:  99%|█████████▊| 720/730 [00:49<00:00, 17.00it/s]
Episode 3:  99%|█████████▉| 724/730 [00:50<00:00, 12.66it/s]
Episode 3: 100%|██████████| 730/730 [00:50<00:00, 14.56it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial2--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 4:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 4:   2%|▏         | 11/730 [00:00<00:06, 105.87it/s]
Episode 4:   3%|▎         | 22/730 [00:00<00:07, 100.09it/s]
Episode 4:   5%|▍         | 33/730 [00:00<00:24, 29.01it/s] 
Episode 4:   6%|▌         | 42/730 [00:01<00:33, 20.51it/s]
Episode 4:   7%|▋         | 52/730 [00:02<00:37, 17.85it/s]
Episode 4:   8%|▊         | 61/730 [00:02<00:28, 23.84it/s]
Episode 4:   9%|▉         | 67/730 [00:03<00:37, 17.55it/s]
Episode 4:  10%|▉         | 72/730 [00:03<00:47, 13.85it/s]
Episode 4:  11%|█         | 82/730 [00:04<00:46, 14.04it/s]
Episode 4:  12%|█▏        | 91/730 [00:04<00:33, 19.35it/s]
Episode 4:  13%|█▎        | 96/730 [00:05<00:42, 14.89it/s]
Episode 4:  14%|█▍        | 102/730 [00:05<00:48, 12.87it/s]
Episode 4:  15%|█▌        | 111/730 [00:05<00:33, 18.54it/s]
Episode 4:  16%|█▌        | 116/730 [00:06<00:43, 14.26it/s]
Episode 4:  17%|█▋        | 122/730 [00:07<00:48, 12.41it/s]
Episode 4:  18%|█▊        | 131/730 [00:07<00:32, 18.23it/s]
Episode 4:  19%|█▊        | 136/730 [00:07<00:42, 14.01it/s]
Episode 4:  19%|█▉        | 142/730 [00:08<00:48, 12.23it/s]
Episode 4:  21%|██        | 151/730 [00:08<00:32, 18.01it/s]
Episode 4:  21%|██▏       | 156/730 [00:09<00:41, 13.85it/s]
Episode 4:  22%|██▏       | 162/730 [00:09<00:46, 12.12it/s]
Episode 4:  23%|██▎       | 171/730 [00:10<00:31, 17.89it/s]
Episode 4:  24%|██▍       | 176/730 [00:10<00:40, 13.78it/s]
Episode 4:  25%|██▍       | 182/730 [00:11<00:45, 12.08it/s]
Episode 4:  26%|██▌       | 191/730 [00:11<00:30, 17.84it/s]
Episode 4:  27%|██▋       | 196/730 [00:12<00:38, 13.81it/s]
Episode 4:  28%|██▊       | 202/730 [00:12<00:43, 12.09it/s]
Episode 4:  29%|██▉       | 211/730 [00:12<00:29, 17.88it/s]
Episode 4:  30%|██▉       | 216/730 [00:13<00:37, 13.75it/s]
Episode 4:  30%|███       | 222/730 [00:14<00:42, 12.09it/s]
Episode 4:  32%|███▏      | 231/730 [00:14<00:27, 17.83it/s]
Episode 4:  32%|███▏      | 236/730 [00:14<00:35, 13.75it/s]
Episode 4:  33%|███▎      | 242/730 [00:15<00:40, 12.07it/s]
Episode 4:  34%|███▍      | 251/730 [00:15<00:26, 17.86it/s]
Episode 4:  35%|███▌      | 256/730 [00:16<00:34, 13.77it/s]
Episode 4:  36%|███▌      | 262/730 [00:16<00:38, 12.08it/s]
Episode 4:  37%|███▋      | 271/730 [00:17<00:25, 17.88it/s]
Episode 4:  38%|███▊      | 276/730 [00:17<00:32, 13.78it/s]
Episode 4:  39%|███▊      | 282/730 [00:18<00:37, 12.06it/s]
Episode 4:  40%|███▉      | 291/730 [00:18<00:24, 17.86it/s]
Episode 4:  41%|████      | 296/730 [00:19<00:31, 13.78it/s]
Episode 4:  41%|████▏     | 302/730 [00:19<00:35, 12.08it/s]
Episode 4:  43%|████▎     | 311/730 [00:19<00:23, 17.89it/s]
Episode 4:  43%|████▎     | 316/730 [00:20<00:29, 13.82it/s]
Episode 4:  44%|████▍     | 322/730 [00:21<00:33, 12.08it/s]
Episode 4:  45%|████▌     | 331/730 [00:21<00:22, 17.89it/s]
Episode 4:  46%|████▌     | 336/730 [00:21<00:28, 13.73it/s]
Episode 4:  47%|████▋     | 342/730 [00:22<00:32, 12.07it/s]
Episode 4:  48%|████▊     | 351/730 [00:22<00:21, 17.82it/s]
Episode 4:  49%|████▉     | 356/730 [00:23<00:27, 13.78it/s]
Episode 4:  50%|████▉     | 362/730 [00:23<00:30, 12.06it/s]
Episode 4:  51%|█████     | 371/730 [00:24<00:20, 17.87it/s]
Episode 4:  52%|█████▏    | 376/730 [00:24<00:25, 13.76it/s]
Episode 4:  52%|█████▏    | 382/730 [00:25<00:28, 12.05it/s]
Episode 4:  54%|█████▎    | 391/730 [00:25<00:19, 17.82it/s]
Episode 4:  54%|█████▍    | 396/730 [00:26<00:24, 13.71it/s]
Episode 4:  55%|█████▌    | 402/730 [00:26<00:27, 12.03it/s]
Episode 4:  56%|█████▋    | 411/730 [00:26<00:17, 17.78it/s]
Episode 4:  57%|█████▋    | 416/730 [00:27<00:22, 13.72it/s]
Episode 4:  58%|█████▊    | 422/730 [00:28<00:25, 12.04it/s]
Episode 4:  59%|█████▉    | 431/730 [00:28<00:16, 17.77it/s]
Episode 4:  60%|█████▉    | 436/730 [00:28<00:21, 13.74it/s]
Episode 4:  61%|██████    | 442/730 [00:29<00:23, 12.02it/s]
Episode 4:  62%|██████▏   | 451/730 [00:29<00:15, 17.74it/s]
Episode 4:  62%|██████▏   | 456/730 [00:30<00:19, 13.75it/s]
Episode 4:  63%|██████▎   | 462/730 [00:30<00:22, 12.02it/s]
Episode 4:  65%|██████▍   | 471/730 [00:31<00:14, 17.71it/s]
Episode 4:  65%|██████▌   | 476/730 [00:31<00:18, 13.64it/s]
Episode 4:  66%|██████▌   | 482/730 [00:32<00:20, 12.02it/s]
Episode 4:  67%|██████▋   | 491/730 [00:32<00:13, 17.77it/s]
Episode 4:  68%|██████▊   | 496/730 [00:33<00:17, 13.72it/s]
Episode 4:  69%|██████▉   | 502/730 [00:33<00:18, 12.04it/s]
Episode 4:  70%|███████   | 511/730 [00:33<00:12, 17.77it/s]
Episode 4:  71%|███████   | 516/730 [00:34<00:15, 13.75it/s]
Episode 4:  72%|███████▏  | 522/730 [00:35<00:17, 12.04it/s]
Episode 4:  73%|███████▎  | 531/730 [00:35<00:11, 17.81it/s]
Episode 4:  73%|███████▎  | 536/730 [00:35<00:14, 13.71it/s]
Episode 4:  74%|███████▍  | 542/730 [00:36<00:15, 11.98it/s]
Episode 4:  75%|███████▌  | 551/730 [00:36<00:10, 17.72it/s]
Episode 4:  76%|███████▌  | 556/730 [00:37<00:12, 13.73it/s]
Episode 4:  77%|███████▋  | 562/730 [00:37<00:13, 12.06it/s]
Episode 4:  78%|███████▊  | 571/730 [00:38<00:08, 17.82it/s]
Episode 4:  79%|███████▉  | 576/730 [00:38<00:11, 13.76it/s]
Episode 4:  80%|███████▉  | 582/730 [00:39<00:12, 12.04it/s]
Episode 4:  81%|████████  | 590/730 [00:39<00:08, 17.13it/s]
Episode 4:  82%|████████▏ | 595/730 [00:40<00:10, 13.26it/s]
Episode 4:  82%|████████▏ | 602/730 [00:40<00:10, 12.20it/s]
Episode 4:  84%|████████▎ | 610/730 [00:40<00:06, 17.23it/s]
Episode 4:  84%|████████▍ | 615/730 [00:41<00:08, 13.39it/s]
Episode 4:  85%|████████▌ | 622/730 [00:42<00:08, 12.26it/s]
Episode 4:  86%|████████▋ | 630/730 [00:42<00:05, 17.24it/s]
Episode 4:  87%|████████▋ | 635/730 [00:42<00:07, 13.44it/s]
Episode 4:  88%|████████▊ | 642/730 [00:43<00:07, 12.35it/s]
Episode 4:  89%|████████▉ | 651/730 [00:43<00:04, 17.99it/s]
Episode 4:  90%|████████▉ | 656/730 [00:44<00:05, 13.82it/s]
Episode 4:  91%|█████████ | 662/730 [00:45<00:05, 12.02it/s]
Episode 4:  92%|█████████▏| 670/730 [00:45<00:03, 16.93it/s]
Episode 4:  92%|█████████▏| 674/730 [00:45<00:04, 12.64it/s]
Episode 4:  93%|█████████▎| 682/730 [00:46<00:03, 12.21it/s]
Episode 4:  95%|█████████▍| 691/730 [00:46<00:02, 17.76it/s]
Episode 4:  95%|█████████▌| 696/730 [00:47<00:02, 13.67it/s]
Episode 4:  96%|█████████▌| 702/730 [00:47<00:02, 11.93it/s]
Episode 4:  97%|█████████▋| 709/730 [00:48<00:01, 16.18it/s]
Episode 4:  98%|█████████▊| 713/730 [00:48<00:01, 12.19it/s]
Episode 4:  99%|█████████▉| 721/730 [00:48<00:00, 17.61it/s]
Episode 4:  99%|█████████▉| 726/730 [00:49<00:00, 13.23it/s]
Episode 4: 100%|██████████| 730/730 [00:49<00:00, 14.75it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial3--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 5:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 5:   2%|▏         | 11/730 [00:00<00:06, 107.92it/s]
Episode 5:   3%|▎         | 22/730 [00:00<00:06, 101.59it/s]
Episode 5:   5%|▍         | 33/730 [00:00<00:24, 28.93it/s] 
Episode 5:   6%|▌         | 42/730 [00:01<00:33, 20.39it/s]
Episode 5:   7%|▋         | 52/730 [00:02<00:38, 17.75it/s]
Episode 5:   8%|▊         | 62/730 [00:02<00:40, 16.46it/s]
Episode 5:  10%|▉         | 71/730 [00:03<00:30, 21.85it/s]
Episode 5:  10%|█         | 76/730 [00:03<00:40, 16.15it/s]
Episode 5:  11%|█         | 82/730 [00:04<00:48, 13.50it/s]
Episode 5:  12%|█▏        | 90/730 [00:04<00:34, 18.33it/s]
Episode 5:  13%|█▎        | 95/730 [00:05<00:45, 13.99it/s]
Episode 5:  14%|█▍        | 102/730 [00:05<00:49, 12.65it/s]
Episode 5:  15%|█▌        | 111/730 [00:05<00:33, 18.25it/s]
Episode 5:  16%|█▌        | 116/730 [00:06<00:43, 13.98it/s]
Episode 5:  17%|█▋        | 122/730 [00:07<00:49, 12.18it/s]
Episode 5:  18%|█▊        | 131/730 [00:07<00:33, 17.90it/s]
Episode 5:  19%|█▊        | 136/730 [00:08<00:43, 13.79it/s]
Episode 5:  19%|█▉        | 142/730 [00:08<00:48, 12.10it/s]
Episode 5:  21%|██        | 151/730 [00:08<00:32, 17.85it/s]
Episode 5:  21%|██▏       | 156/730 [00:09<00:41, 13.69it/s]
Episode 5:  22%|██▏       | 162/730 [00:10<00:47, 12.01it/s]
Episode 5:  23%|██▎       | 171/730 [00:10<00:31, 17.70it/s]
Episode 5:  24%|██▍       | 176/730 [00:10<00:40, 13.65it/s]
Episode 5:  25%|██▍       | 182/730 [00:11<00:45, 11.92it/s]
Episode 5:  26%|██▌       | 191/730 [00:11<00:30, 17.60it/s]
Episode 5:  27%|██▋       | 196/730 [00:12<00:39, 13.57it/s]
Episode 5:  28%|██▊       | 202/730 [00:12<00:44, 11.90it/s]
Episode 5:  29%|██▉       | 211/730 [00:13<00:29, 17.57it/s]
Episode 5:  30%|██▉       | 216/730 [00:13<00:38, 13.52it/s]
Episode 5:  30%|███       | 222/730 [00:14<00:42, 11.83it/s]
Episode 5:  32%|███▏      | 230/730 [00:14<00:29, 16.83it/s]
Episode 5:  32%|███▏      | 235/730 [00:15<00:37, 13.07it/s]
Episode 5:  33%|███▎      | 242/730 [00:15<00:40, 12.04it/s]
Episode 5:  34%|███▍      | 250/730 [00:15<00:28, 16.97it/s]
Episode 5:  35%|███▍      | 255/730 [00:16<00:36, 13.15it/s]
Episode 5:  36%|███▌      | 262/730 [00:17<00:38, 12.09it/s]
Episode 5:  37%|███▋      | 270/730 [00:17<00:27, 16.98it/s]
Episode 5:  38%|███▊      | 274/730 [00:17<00:35, 12.67it/s]
Episode 5:  39%|███▊      | 282/730 [00:18<00:36, 12.20it/s]
Episode 5:  40%|███▉      | 290/730 [00:18<00:25, 16.99it/s]
Episode 5:  40%|████      | 294/730 [00:19<00:34, 12.74it/s]
Episode 5:  41%|████▏     | 302/730 [00:20<00:34, 12.33it/s]
Episode 5:  42%|████▏     | 310/730 [00:20<00:24, 17.15it/s]
Episode 5:  43%|████▎     | 314/730 [00:20<00:32, 12.85it/s]
Episode 5:  44%|████▍     | 322/730 [00:21<00:32, 12.36it/s]
Episode 5:  45%|████▌     | 331/730 [00:21<00:22, 17.89it/s]
Episode 5:  46%|████▌     | 336/730 [00:22<00:28, 13.85it/s]
Episode 5:  47%|████▋     | 342/730 [00:22<00:32, 12.12it/s]
Episode 5:  48%|████▊     | 351/730 [00:23<00:21, 17.76it/s]
Episode 5:  49%|████▉     | 356/730 [00:23<00:27, 13.70it/s]
Episode 5:  50%|████▉     | 362/730 [00:24<00:30, 12.00it/s]
Episode 5:  51%|█████     | 371/730 [00:24<00:20, 17.69it/s]
Episode 5:  52%|█████▏    | 376/730 [00:25<00:25, 13.65it/s]
Episode 5:  52%|█████▏    | 382/730 [00:25<00:29, 11.98it/s]
Episode 5:  53%|█████▎    | 390/730 [00:25<00:19, 17.05it/s]
Episode 5:  54%|█████▍    | 395/730 [00:26<00:25, 13.26it/s]
Episode 5:  55%|█████▌    | 402/730 [00:27<00:26, 12.18it/s]
Episode 5:  56%|█████▋    | 411/730 [00:27<00:17, 17.84it/s]
Episode 5:  57%|█████▋    | 416/730 [00:27<00:22, 13.74it/s]
Episode 5:  58%|█████▊    | 422/730 [00:28<00:28, 11.00it/s]
Episode 5:  59%|█████▉    | 431/730 [00:28<00:18, 16.31it/s]
Episode 5:  60%|█████▉    | 436/730 [00:29<00:22, 13.02it/s]
Episode 5:  61%|██████    | 442/730 [00:30<00:24, 11.62it/s]
Episode 5:  62%|██████▏   | 451/730 [00:30<00:16, 17.17it/s]
Episode 5:  62%|██████▏   | 456/730 [00:30<00:20, 13.35it/s]
Episode 5:  63%|██████▎   | 462/730 [00:31<00:22, 11.77it/s]
Episode 5:  64%|██████▍   | 470/730 [00:31<00:15, 16.71it/s]
Episode 5:  65%|██████▌   | 475/730 [00:32<00:19, 13.09it/s]
Episode 5:  66%|██████▌   | 482/730 [00:33<00:20, 12.11it/s]
Episode 5:  67%|██████▋   | 491/730 [00:33<00:13, 17.77it/s]
Episode 5:  68%|██████▊   | 496/730 [00:33<00:17, 13.73it/s]
Episode 5:  69%|██████▉   | 502/730 [00:34<00:18, 12.01it/s]
Episode 5:  70%|██████▉   | 510/730 [00:34<00:12, 17.05it/s]
Episode 5:  71%|███████   | 515/730 [00:35<00:16, 13.26it/s]
Episode 5:  72%|███████▏  | 522/730 [00:35<00:17, 12.23it/s]
Episode 5:  73%|███████▎  | 531/730 [00:35<00:11, 17.86it/s]
Episode 5:  73%|███████▎  | 536/730 [00:36<00:14, 13.80it/s]
Episode 5:  74%|███████▍  | 542/730 [00:37<00:15, 12.06it/s]
Episode 5:  75%|███████▌  | 551/730 [00:37<00:10, 17.72it/s]
Episode 5:  76%|███████▌  | 556/730 [00:38<00:12, 13.69it/s]
Episode 5:  77%|███████▋  | 562/730 [00:38<00:14, 11.96it/s]
Episode 5:  78%|███████▊  | 571/730 [00:38<00:09, 17.63it/s]
Episode 5:  79%|███████▉  | 576/730 [00:39<00:11, 13.60it/s]
Episode 5:  80%|███████▉  | 582/730 [00:40<00:12, 11.94it/s]
Episode 5:  81%|████████  | 590/730 [00:40<00:08, 16.98it/s]
Episode 5:  82%|████████▏ | 595/730 [00:40<00:10, 13.21it/s]
Episode 5:  82%|████████▏ | 602/730 [00:41<00:10, 12.13it/s]
Episode 5:  84%|████████▎ | 610/730 [00:41<00:07, 17.06it/s]
Episode 5:  84%|████████▍ | 614/730 [00:42<00:09, 12.77it/s]
Episode 5:  85%|████████▌ | 622/730 [00:42<00:08, 12.34it/s]
Episode 5:  86%|████████▋ | 630/730 [00:43<00:05, 17.28it/s]
Episode 5:  87%|████████▋ | 635/730 [00:43<00:07, 13.40it/s]
Episode 5:  88%|████████▊ | 642/730 [00:44<00:07, 12.26it/s]
Episode 5:  89%|████████▉ | 650/730 [00:44<00:04, 17.17it/s]
Episode 5:  90%|████████▉ | 654/730 [00:45<00:05, 12.78it/s]
Episode 5:  91%|█████████ | 662/730 [00:45<00:05, 12.21it/s]
Episode 5:  92%|█████████▏| 670/730 [00:45<00:03, 16.99it/s]
Episode 5:  92%|█████████▏| 674/730 [00:46<00:04, 12.67it/s]
Episode 5:  93%|█████████▎| 681/730 [00:46<00:02, 17.31it/s]
Episode 5:  94%|█████████▍| 686/730 [00:47<00:03, 12.95it/s]
Episode 5:  95%|█████████▍| 692/730 [00:48<00:03, 11.37it/s]
Episode 5:  96%|█████████▌| 700/730 [00:48<00:01, 16.39it/s]
Episode 5:  96%|█████████▋| 704/730 [00:48<00:02, 11.98it/s]
Episode 5:  97%|█████████▋| 711/730 [00:48<00:01, 16.69it/s]
Episode 5:  98%|█████████▊| 716/730 [00:49<00:01, 12.81it/s]
Episode 5:  99%|█████████▉| 722/730 [00:50<00:00, 11.35it/s]
Episode 5: 100%|██████████| 730/730 [00:50<00:00, 16.53it/s]
Episode 5: 100%|██████████| 730/730 [00:50<00:00, 14.49it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial4--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 6:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 6:   2%|▏         | 11/730 [00:00<00:06, 105.61it/s]
Episode 6:   3%|▎         | 22/730 [00:00<00:07, 100.49it/s]
Episode 6:   5%|▍         | 33/730 [00:00<00:24, 28.99it/s] 
Episode 6:   6%|▌         | 42/730 [00:01<00:33, 20.52it/s]
Episode 6:   7%|▋         | 52/730 [00:02<00:37, 17.89it/s]
Episode 6:   8%|▊         | 62/730 [00:02<00:40, 16.59it/s]
Episode 6:  10%|▉         | 71/730 [00:03<00:29, 22.01it/s]
Episode 6:  10%|█         | 76/730 [00:03<00:40, 16.32it/s]
Episode 6:  11%|█         | 82/730 [00:04<00:47, 13.74it/s]
Episode 6:  12%|█▏        | 90/730 [00:04<00:34, 18.67it/s]
Episode 6:  13%|█▎        | 95/730 [00:05<00:44, 14.26it/s]
Episode 6:  14%|█▍        | 102/730 [00:05<00:48, 12.85it/s]
Episode 6:  15%|█▌        | 111/730 [00:05<00:33, 18.53it/s]
Episode 6:  16%|█▌        | 116/730 [00:06<00:43, 14.13it/s]
Episode 6:  17%|█▋        | 122/730 [00:07<00:49, 12.31it/s]
Episode 6:  18%|█▊        | 131/730 [00:07<00:33, 18.08it/s]
Episode 6:  19%|█▊        | 136/730 [00:07<00:42, 13.91it/s]
Episode 6:  19%|█▉        | 142/730 [00:08<00:48, 12.16it/s]
Episode 6:  21%|██        | 151/730 [00:08<00:32, 17.95it/s]
Episode 6:  21%|██▏       | 156/730 [00:09<00:41, 13.84it/s]
Episode 6:  22%|██▏       | 162/730 [00:09<00:46, 12.12it/s]
Episode 6:  23%|██▎       | 171/730 [00:10<00:31, 17.84it/s]
Episode 6:  24%|██▍       | 176/730 [00:10<00:40, 13.80it/s]
Episode 6:  25%|██▍       | 182/730 [00:11<00:45, 12.13it/s]
Episode 6:  26%|██▌       | 191/730 [00:11<00:30, 17.88it/s]
Episode 6:  27%|██▋       | 196/730 [00:12<00:38, 13.82it/s]
Episode 6:  28%|██▊       | 202/730 [00:12<00:43, 12.16it/s]
Episode 6:  29%|██▉       | 210/730 [00:12<00:30, 17.30it/s]
Episode 6:  29%|██▉       | 215/730 [00:13<00:38, 13.46it/s]
Episode 6:  30%|███       | 222/730 [00:14<00:40, 12.43it/s]
Episode 6:  32%|███▏      | 231/730 [00:14<00:27, 18.15it/s]
Episode 6:  32%|███▏      | 236/730 [00:14<00:35, 13.96it/s]
Episode 6:  33%|███▎      | 242/730 [00:15<00:40, 12.19it/s]
Episode 6:  34%|███▍      | 251/730 [00:15<00:26, 17.92it/s]
Episode 6:  35%|███▌      | 256/730 [00:16<00:34, 13.81it/s]
Episode 6:  36%|███▌      | 262/730 [00:16<00:38, 12.09it/s]
Episode 6:  37%|███▋      | 271/730 [00:17<00:25, 17.82it/s]
Episode 6:  38%|███▊      | 276/730 [00:17<00:33, 13.74it/s]
Episode 6:  39%|███▊      | 282/730 [00:18<00:37, 12.04it/s]
Episode 6:  40%|███▉      | 291/730 [00:18<00:24, 17.76it/s]
Episode 6:  41%|████      | 296/730 [00:19<00:31, 13.71it/s]
Episode 6:  41%|████▏     | 302/730 [00:19<00:35, 12.05it/s]
Episode 6:  43%|████▎     | 311/730 [00:19<00:23, 17.79it/s]
Episode 6:  43%|████▎     | 316/730 [00:20<00:30, 13.76it/s]
Episode 6:  44%|████▍     | 322/730 [00:21<00:33, 12.09it/s]
Episode 6:  45%|████▌     | 331/730 [00:21<00:22, 17.83it/s]
Episode 6:  46%|████▌     | 336/730 [00:21<00:28, 13.76it/s]
Episode 6:  47%|████▋     | 342/730 [00:22<00:32, 12.09it/s]
Episode 6:  48%|████▊     | 351/730 [00:22<00:21, 17.83it/s]
Episode 6:  49%|████▉     | 356/730 [00:23<00:27, 13.77it/s]
Episode 6:  50%|████▉     | 362/730 [00:23<00:30, 12.13it/s]
Episode 6:  51%|█████     | 371/730 [00:24<00:20, 17.90it/s]
Episode 6:  52%|█████▏    | 376/730 [00:24<00:25, 13.82it/s]
Episode 6:  52%|█████▏    | 382/730 [00:25<00:28, 12.13it/s]
Episode 6:  54%|█████▎    | 391/730 [00:25<00:18, 17.90it/s]
Episode 6:  54%|█████▍    | 396/730 [00:26<00:24, 13.84it/s]
Episode 6:  55%|█████▌    | 402/730 [00:26<00:27, 12.14it/s]
Episode 6:  56%|█████▋    | 411/730 [00:26<00:17, 17.92it/s]
Episode 6:  57%|█████▋    | 416/730 [00:27<00:22, 13.82it/s]
Episode 6:  58%|█████▊    | 422/730 [00:28<00:25, 12.12it/s]
Episode 6:  59%|█████▉    | 431/730 [00:28<00:16, 17.88it/s]
Episode 6:  60%|█████▉    | 436/730 [00:28<00:21, 13.79it/s]
Episode 6:  61%|██████    | 442/730 [00:29<00:23, 12.06it/s]
Episode 6:  62%|██████▏   | 450/730 [00:29<00:16, 17.05it/s]
Episode 6:  62%|██████▏   | 454/730 [00:30<00:21, 12.72it/s]
Episode 6:  63%|██████▎   | 462/730 [00:30<00:21, 12.32it/s]
Episode 6:  64%|██████▍   | 470/730 [00:31<00:15, 17.20it/s]
Episode 6:  65%|██████▍   | 474/730 [00:31<00:20, 12.25it/s]
