[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 21:34:08,368][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 21:34:08,376][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 21:35:06,727][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 58.36 seconds.
[2026-07-29 21:35:06,728][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 21:35:11,898][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 21:35:11,900][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 21:35:11,902][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 21:35:20,462][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 21:35:20,497][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 21:35:20,499][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:07, 53.63it/s]
Episode 1:  39%|███▉      | 167/430 [00:11<00:17, 14.81it/s]
Episode 1:  40%|████      | 172/430 [00:12<00:22, 11.45it/s]
Episode 1:  41%|████      | 177/430 [00:12<00:17, 14.85it/s]
Episode 1:  42%|████▏     | 182/430 [00:13<00:21, 11.53it/s]
Episode 1:  44%|████▎     | 188/430 [00:13<00:15, 15.57it/s]
Episode 1:  45%|████▍     | 192/430 [00:14<00:21, 11.32it/s]
Episode 1:  46%|████▌     | 197/430 [00:14<00:15, 14.78it/s]
Episode 1:  47%|████▋     | 202/430 [00:14<00:19, 11.47it/s]
Episode 1:  48%|████▊     | 207/430 [00:14<00:14, 14.93it/s]
Episode 1:  49%|████▉     | 212/430 [00:15<00:18, 11.56it/s]
Episode 1:  50%|█████     | 217/430 [00:15<00:14, 14.99it/s]
Episode 1:  52%|█████▏    | 222/430 [00:16<00:20, 10.19it/s]
Episode 1:  53%|█████▎    | 227/430 [00:16<00:15, 13.36it/s]
Episode 1:  54%|█████▍    | 232/430 [00:17<00:18, 10.83it/s]
Episode 1:  55%|█████▌    | 238/430 [00:17<00:12, 14.78it/s]
Episode 1:  56%|█████▋    | 242/430 [00:18<00:17, 10.96it/s]
Episode 1:  58%|█████▊    | 248/430 [00:18<00:12, 14.99it/s]
Episode 1:  59%|█████▊    | 252/430 [00:18<00:17, 10.14it/s]
Episode 1:  60%|█████▉    | 257/430 [00:19<00:12, 13.34it/s]
Episode 1:  61%|██████    | 262/430 [00:19<00:17,  9.79it/s]
Episode 1:  62%|██████▏   | 266/430 [00:20<00:13, 12.09it/s]
Episode 1:  63%|██████▎   | 271/430 [00:20<00:10, 15.71it/s]
Episode 1:  64%|██████▍   | 275/430 [00:20<00:15,  9.82it/s]
Episode 1:  65%|██████▌   | 280/430 [00:21<00:11, 13.21it/s]
Episode 1:  66%|██████▌   | 284/430 [00:21<00:15,  9.68it/s]
Episode 1:  67%|██████▋   | 289/430 [00:21<00:10, 13.09it/s]
Episode 1:  68%|██████▊   | 293/430 [00:22<00:14,  9.36it/s]
Episode 1:  69%|██████▉   | 298/430 [00:22<00:10, 12.68it/s]
Episode 1:  70%|███████   | 302/430 [00:23<00:13,  9.56it/s]
Episode 1:  71%|███████▏  | 307/430 [00:23<00:09, 12.98it/s]
Episode 1:  73%|███████▎  | 312/430 [00:24<00:11, 10.20it/s]
Episode 1:  74%|███████▎  | 317/430 [00:24<00:08, 13.57it/s]
Episode 1:  75%|███████▍  | 322/430 [00:25<00:10, 10.53it/s]
Episode 1:  76%|███████▌  | 327/430 [00:25<00:07, 13.88it/s]
Episode 1:  77%|███████▋  | 332/430 [00:25<00:09, 10.69it/s]
Episode 1:  78%|███████▊  | 337/430 [00:25<00:06, 13.97it/s]
Episode 1:  80%|███████▉  | 342/430 [00:26<00:08, 10.87it/s]
Episode 1:  81%|████████  | 347/430 [00:26<00:05, 14.18it/s]
Episode 1:  82%|████████▏ | 352/430 [00:27<00:07, 11.14it/s]
Episode 1:  83%|████████▎ | 357/430 [00:27<00:05, 14.46it/s]
Episode 1:  84%|████████▍ | 362/430 [00:28<00:06, 10.90it/s]
Episode 1:  85%|████████▌ | 367/430 [00:28<00:04, 14.19it/s]
Episode 1:  87%|████████▋ | 372/430 [00:29<00:05, 10.81it/s]
Episode 1:  88%|████████▊ | 377/430 [00:29<00:03, 14.02it/s]
Episode 1:  89%|████████▉ | 382/430 [00:29<00:04, 10.62it/s]
Episode 1:  90%|█████████ | 387/430 [00:30<00:03, 13.68it/s]
Episode 1:  91%|█████████ | 392/430 [00:30<00:03, 10.58it/s]
Episode 1:  92%|█████████▏| 397/430 [00:30<00:02, 13.73it/s]
Episode 1:  93%|█████████▎| 402/430 [00:31<00:02, 10.62it/s]
Episode 1:  95%|█████████▍| 407/430 [00:31<00:01, 13.84it/s]
Episode 1:  96%|█████████▌| 412/430 [00:32<00:01, 10.66it/s]
Episode 1:  97%|█████████▋| 417/430 [00:32<00:00, 13.85it/s]
Episode 1:  98%|█████████▊| 422/430 [00:33<00:00, 10.60it/s]
Episode 1:  99%|█████████▉| 427/430 [00:33<00:00, 13.83it/s]
Episode 1: 100%|██████████| 430/430 [00:33<00:00, 12.84it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial0--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 2:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 7/430 [00:00<00:06, 62.48it/s]
Episode 2:   3%|▎         | 14/430 [00:00<00:07, 54.34it/s]
Episode 2:   5%|▍         | 20/430 [00:00<00:07, 52.36it/s]
Episode 2:   6%|▌         | 26/430 [00:00<00:07, 51.63it/s]
Episode 2:   7%|▋         | 32/430 [00:01<00:22, 17.91it/s]
Episode 2:   9%|▊         | 37/430 [00:01<00:17, 22.00it/s]
Episode 2:  10%|▉         | 42/430 [00:02<00:28, 13.43it/s]
Episode 2:  11%|█         | 47/430 [00:02<00:22, 17.05it/s]
Episode 2:  12%|█▏        | 52/430 [00:02<00:31, 11.97it/s]
Episode 2:  13%|█▎        | 57/430 [00:02<00:24, 15.44it/s]
Episode 2:  14%|█▍        | 62/430 [00:03<00:32, 11.33it/s]
Episode 2:  16%|█▌        | 67/430 [00:03<00:24, 14.69it/s]
Episode 2:  17%|█▋        | 72/430 [00:04<00:32, 10.96it/s]
Episode 2:  18%|█▊        | 77/430 [00:04<00:24, 14.24it/s]
Episode 2:  19%|█▉        | 82/430 [00:05<00:32, 10.87it/s]
Episode 2:  20%|██        | 87/430 [00:05<00:24, 14.18it/s]
Episode 2:  21%|██▏       | 92/430 [00:06<00:31, 10.85it/s]
Episode 2:  23%|██▎       | 97/430 [00:06<00:23, 14.14it/s]
Episode 2:  24%|██▎       | 102/430 [00:06<00:30, 10.78it/s]
Episode 2:  25%|██▍       | 107/430 [00:07<00:22, 14.05it/s]
Episode 2:  26%|██▌       | 112/430 [00:07<00:29, 10.82it/s]
Episode 2:  27%|██▋       | 117/430 [00:07<00:22, 14.00it/s]
Episode 2:  28%|██▊       | 122/430 [00:08<00:28, 10.75it/s]
Episode 2:  30%|██▉       | 127/430 [00:08<00:21, 13.84it/s]
Episode 2:  31%|███       | 132/430 [00:09<00:27, 10.66it/s]
Episode 2:  32%|███▏      | 137/430 [00:09<00:21, 13.75it/s]
Episode 2:  33%|███▎      | 142/430 [00:10<00:27, 10.34it/s]
Episode 2:  34%|███▍      | 147/430 [00:10<00:20, 13.50it/s]
Episode 2:  35%|███▌      | 152/430 [00:11<00:26, 10.42it/s]
Episode 2:  37%|███▋      | 157/430 [00:11<00:20, 13.59it/s]
Episode 2:  38%|███▊      | 162/430 [00:12<00:27,  9.84it/s]
Episode 2:  39%|███▉      | 167/430 [00:12<00:20, 12.92it/s]
Episode 2:  40%|████      | 172/430 [00:13<00:26,  9.87it/s]
Episode 2:  41%|████      | 177/430 [00:13<00:19, 12.81it/s]
Episode 2:  42%|████▏     | 182/430 [00:13<00:24,  9.94it/s]
Episode 2:  43%|████▎     | 187/430 [00:14<00:18, 12.90it/s]
Episode 2:  45%|████▍     | 192/430 [00:14<00:23,  9.94it/s]
Episode 2:  46%|████▌     | 197/430 [00:14<00:17, 12.94it/s]
Episode 2:  47%|████▋     | 202/430 [00:15<00:22, 10.03it/s]
Episode 2:  48%|████▊     | 207/430 [00:15<00:17, 13.01it/s]
Episode 2:  49%|████▉     | 212/430 [00:16<00:21, 10.19it/s]
Episode 2:  50%|█████     | 217/430 [00:16<00:15, 13.37it/s]
Episode 2:  52%|█████▏    | 222/430 [00:17<00:19, 10.75it/s]
Episode 2:  53%|█████▎    | 227/430 [00:17<00:14, 14.06it/s]
Episode 2:  54%|█████▍    | 232/430 [00:18<00:17, 11.10it/s]
Episode 2:  55%|█████▌    | 238/430 [00:18<00:12, 15.07it/s]
Episode 2:  56%|█████▋    | 242/430 [00:18<00:16, 11.11it/s]
Episode 2:  58%|█████▊    | 248/430 [00:18<00:12, 15.16it/s]
Episode 2:  59%|█████▊    | 252/430 [00:19<00:15, 11.16it/s]
Episode 2:  60%|█████▉    | 257/430 [00:19<00:11, 14.63it/s]
Episode 2:  61%|██████    | 262/430 [00:20<00:15, 11.15it/s]
Episode 2:  62%|██████▏   | 267/430 [00:20<00:11, 14.35it/s]
Episode 2:  63%|██████▎   | 271/430 [00:20<00:09, 16.90it/s]
Episode 2:  64%|██████▍   | 275/430 [00:21<00:15, 10.17it/s]
Episode 2:  65%|██████▌   | 280/430 [00:21<00:11, 13.60it/s]
Episode 2:  66%|██████▌   | 284/430 [00:22<00:14,  9.89it/s]
Episode 2:  67%|██████▋   | 289/430 [00:22<00:10, 13.32it/s]
Episode 2:  68%|██████▊   | 293/430 [00:23<00:13,  9.83it/s]
Episode 2:  69%|██████▉   | 298/430 [00:23<00:09, 13.25it/s]
Episode 2:  70%|███████   | 302/430 [00:23<00:13,  9.80it/s]
Episode 2:  71%|███████▏  | 307/430 [00:23<00:09, 13.15it/s]
Episode 2:  73%|███████▎  | 312/430 [00:24<00:11, 10.33it/s]
Episode 2:  74%|███████▎  | 317/430 [00:24<00:08, 13.54it/s]
Episode 2:  75%|███████▍  | 322/430 [00:25<00:10, 10.52it/s]
Episode 2:  76%|███████▌  | 327/430 [00:25<00:07, 13.68it/s]
Episode 2:  77%|███████▋  | 332/430 [00:26<00:09, 10.35it/s]
Episode 2:  78%|███████▊  | 337/430 [00:26<00:06, 13.43it/s]
Episode 2:  80%|███████▉  | 342/430 [00:27<00:08, 10.50it/s]
Episode 2:  81%|████████  | 347/430 [00:27<00:06, 13.60it/s]
Episode 2:  82%|████████▏ | 352/430 [00:28<00:07, 10.51it/s]
Episode 2:  83%|████████▎ | 357/430 [00:28<00:05, 13.63it/s]
Episode 2:  84%|████████▍ | 362/430 [00:28<00:06, 10.62it/s]
Episode 2:  85%|████████▌ | 367/430 [00:29<00:04, 13.75it/s]
Episode 2:  87%|████████▋ | 372/430 [00:29<00:05, 10.62it/s]
Episode 2:  88%|████████▊ | 377/430 [00:29<00:03, 13.78it/s]
Episode 2:  89%|████████▉ | 382/430 [00:30<00:04, 10.62it/s]
Episode 2:  90%|█████████ | 387/430 [00:30<00:03, 13.77it/s]
Episode 2:  91%|█████████ | 392/430 [00:31<00:03, 10.28it/s]
Episode 2:  92%|█████████▏| 397/430 [00:31<00:02, 13.34it/s]
Episode 2:  93%|█████████▎| 402/430 [00:32<00:02, 10.37it/s]
Episode 2:  95%|█████████▍| 407/430 [00:32<00:01, 13.42it/s]
Episode 2:  96%|█████████▌| 412/430 [00:33<00:01, 10.41it/s]
Episode 2:  97%|█████████▋| 417/430 [00:33<00:00, 13.55it/s]
Episode 2:  98%|█████████▊| 422/430 [00:33<00:00, 10.56it/s]
Episode 2:  99%|█████████▉| 427/430 [00:34<00:00, 13.70it/s]
Episode 2: 100%|██████████| 430/430 [00:34<00:00, 12.58it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial1--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 3:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 3:   2%|▏         | 7/430 [00:00<00:06, 62.77it/s]
Episode 3:   3%|▎         | 14/430 [00:00<00:07, 55.35it/s]
Episode 3:   5%|▍         | 20/430 [00:00<00:07, 53.42it/s]
Episode 3:   6%|▌         | 26/430 [00:00<00:07, 52.76it/s]
Episode 3:   7%|▋         | 32/430 [00:01<00:21, 18.24it/s]
Episode 3:   9%|▉         | 38/430 [00:01<00:16, 23.12it/s]
Episode 3:  10%|█         | 43/430 [00:02<00:27, 14.11it/s]
Episode 3:  11%|█         | 48/430 [00:02<00:21, 17.79it/s]
Episode 3:  12%|█▏        | 52/430 [00:02<00:31, 11.81it/s]
Episode 3:  13%|█▎        | 57/430 [00:02<00:24, 15.42it/s]
Episode 3:  14%|█▍        | 62/430 [00:03<00:32, 11.38it/s]
Episode 3:  16%|█▌        | 68/430 [00:03<00:23, 15.50it/s]
Episode 3:  17%|█▋        | 72/430 [00:04<00:32, 11.01it/s]
Episode 3:  18%|█▊        | 77/430 [00:04<00:24, 14.37it/s]
Episode 3:  19%|█▉        | 82/430 [00:05<00:32, 10.86it/s]
Episode 3:  20%|██        | 87/430 [00:05<00:24, 13.98it/s]
Episode 3:  21%|██▏       | 92/430 [00:06<00:31, 10.70it/s]
Episode 3:  23%|██▎       | 97/430 [00:06<00:23, 13.93it/s]
Episode 3:  24%|██▎       | 102/430 [00:06<00:30, 10.82it/s]
Episode 3:  25%|██▍       | 107/430 [00:07<00:23, 13.98it/s]
Episode 3:  26%|██▌       | 112/430 [00:07<00:29, 10.61it/s]
Episode 3:  27%|██▋       | 117/430 [00:07<00:22, 13.82it/s]
Episode 3:  28%|██▊       | 122/430 [00:08<00:28, 10.65it/s]
Episode 3:  30%|██▉       | 127/430 [00:08<00:21, 13.91it/s]
Episode 3:  31%|███       | 132/430 [00:09<00:27, 10.72it/s]
Episode 3:  32%|███▏      | 137/430 [00:09<00:20, 13.99it/s]
Episode 3:  33%|███▎      | 142/430 [00:10<00:26, 10.80it/s]
Episode 3:  34%|███▍      | 147/430 [00:10<00:20, 14.08it/s]
Episode 3:  35%|███▌      | 152/430 [00:11<00:25, 10.83it/s]
Episode 3:  37%|███▋      | 157/430 [00:11<00:19, 14.09it/s]
Episode 3:  38%|███▊      | 162/430 [00:11<00:24, 10.84it/s]
Episode 3:  39%|███▉      | 167/430 [00:11<00:18, 14.13it/s]
Episode 3:  40%|████      | 172/430 [00:12<00:23, 10.91it/s]
Episode 3:  41%|████      | 177/430 [00:12<00:17, 14.18it/s]
Episode 3:  42%|████▏     | 182/430 [00:13<00:22, 10.82it/s]
Episode 3:  43%|████▎     | 187/430 [00:13<00:17, 14.08it/s]
Episode 3:  45%|████▍     | 192/430 [00:14<00:21, 10.84it/s]
Episode 3:  46%|████▌     | 197/430 [00:14<00:16, 14.12it/s]
Episode 3:  47%|████▋     | 202/430 [00:15<00:21, 10.67it/s]
Episode 3:  48%|████▊     | 207/430 [00:15<00:16, 13.91it/s]
Episode 3:  49%|████▉     | 212/430 [00:15<00:20, 10.68it/s]
Episode 3:  50%|█████     | 217/430 [00:16<00:15, 13.95it/s]
Episode 3:  52%|█████▏    | 222/430 [00:16<00:19, 10.71it/s]
Episode 3:  53%|█████▎    | 227/430 [00:16<00:14, 13.91it/s]
Episode 3:  54%|█████▍    | 232/430 [00:17<00:18, 10.70it/s]
Episode 3:  55%|█████▌    | 238/430 [00:17<00:13, 14.59it/s]
Episode 3:  56%|█████▋    | 242/430 [00:18<00:17, 10.63it/s]
Episode 3:  58%|█████▊    | 248/430 [00:18<00:12, 14.57it/s]
Episode 3:  59%|█████▊    | 252/430 [00:19<00:16, 10.89it/s]
Episode 3:  60%|█████▉    | 257/430 [00:19<00:12, 14.29it/s]
Episode 3:  61%|██████    | 262/430 [00:19<00:15, 11.10it/s]
Episode 3:  62%|██████▏   | 268/430 [00:20<00:10, 15.16it/s]
Episode 3:  63%|██████▎   | 272/430 [00:20<00:14, 11.13it/s]
Episode 3:  65%|██████▍   | 278/430 [00:20<00:09, 15.25it/s]
Episode 3:  66%|██████▌   | 282/430 [00:21<00:13, 11.20it/s]
Episode 3:  67%|██████▋   | 288/430 [00:21<00:09, 15.36it/s]
Episode 3:  68%|██████▊   | 292/430 [00:22<00:12, 11.22it/s]
Episode 3:  69%|██████▉   | 298/430 [00:22<00:08, 15.40it/s]
Episode 3:  70%|███████   | 302/430 [00:23<00:11, 11.25it/s]
Episode 3:  72%|███████▏  | 308/430 [00:23<00:07, 15.41it/s]
Episode 3:  73%|███████▎  | 312/430 [00:23<00:10, 11.24it/s]
Episode 3:  74%|███████▍  | 318/430 [00:23<00:07, 15.42it/s]
Episode 3:  75%|███████▍  | 322/430 [00:24<00:09, 11.27it/s]
Episode 3:  76%|███████▋  | 328/430 [00:24<00:06, 15.48it/s]
Episode 3:  77%|███████▋  | 332/430 [00:25<00:08, 11.28it/s]
Episode 3:  79%|███████▊  | 338/430 [00:25<00:05, 15.48it/s]
Episode 3:  80%|███████▉  | 342/430 [00:26<00:07, 11.24it/s]
Episode 3:  81%|████████  | 348/430 [00:26<00:05, 15.44it/s]
Episode 3:  82%|████████▏ | 352/430 [00:26<00:06, 11.22it/s]
Episode 3:  83%|████████▎ | 358/430 [00:26<00:04, 15.37it/s]
Episode 3:  84%|████████▍ | 362/430 [00:27<00:06, 11.17it/s]
Episode 3:  86%|████████▌ | 368/430 [00:27<00:04, 15.28it/s]
Episode 3:  87%|████████▋ | 372/430 [00:28<00:05, 11.13it/s]
Episode 3:  88%|████████▊ | 377/430 [00:28<00:03, 14.44it/s]
Episode 3:  89%|████████▉ | 382/430 [00:29<00:04, 11.18it/s]
Episode 3:  90%|█████████ | 387/430 [00:29<00:02, 14.46it/s]
Episode 3:  91%|█████████ | 392/430 [00:29<00:03, 11.20it/s]
Episode 3:  92%|█████████▏| 397/430 [00:30<00:02, 14.44it/s]
Episode 3:  93%|█████████▎| 402/430 [00:30<00:02, 11.20it/s]
Episode 3:  95%|█████████▍| 407/430 [00:30<00:01, 14.46it/s]
Episode 3:  96%|█████████▌| 412/430 [00:31<00:01, 11.18it/s]
Episode 3:  97%|█████████▋| 417/430 [00:31<00:00, 14.44it/s]
Episode 3:  98%|█████████▊| 422/430 [00:32<00:00, 11.18it/s]
Episode 3:  99%|█████████▉| 427/430 [00:32<00:00, 14.44it/s]
Episode 3: 100%|██████████| 430/430 [00:32<00:00, 13.20it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial2--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 4:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 4:   2%|▏         | 7/430 [00:00<00:06, 60.47it/s]
Episode 4:   3%|▎         | 14/430 [00:00<00:07, 53.29it/s]
Episode 4:   5%|▍         | 20/430 [00:00<00:08, 51.13it/s]
Episode 4:   6%|▌         | 26/430 [00:00<00:07, 50.67it/s]
Episode 4:   7%|▋         | 32/430 [00:01<00:22, 17.85it/s]
Episode 4:   9%|▊         | 37/430 [00:01<00:18, 21.83it/s]
Episode 4:  10%|▉         | 42/430 [00:02<00:28, 13.45it/s]
Episode 4:  11%|█         | 47/430 [00:02<00:22, 17.12it/s]
Episode 4:  12%|█▏        | 52/430 [00:02<00:31, 11.98it/s]
Episode 4:  13%|█▎        | 57/430 [00:02<00:24, 15.45it/s]
Episode 4:  14%|█▍        | 62/430 [00:03<00:32, 11.41it/s]
Episode 4:  16%|█▌        | 67/430 [00:03<00:24, 14.81it/s]
Episode 4:  17%|█▋        | 72/430 [00:04<00:32, 11.03it/s]
Episode 4:  18%|█▊        | 77/430 [00:04<00:24, 14.36it/s]
Episode 4:  19%|█▉        | 82/430 [00:05<00:32, 10.78it/s]
Episode 4:  20%|██        | 87/430 [00:05<00:24, 13.83it/s]
Episode 4:  21%|██▏       | 92/430 [00:06<00:31, 10.62it/s]
Episode 4:  23%|██▎       | 97/430 [00:06<00:24, 13.74it/s]
Episode 4:  24%|██▎       | 102/430 [00:07<00:31, 10.55it/s]
Episode 4:  25%|██▍       | 107/430 [00:07<00:23, 13.61it/s]
Episode 4:  26%|██▌       | 112/430 [00:07<00:29, 10.61it/s]
Episode 4:  27%|██▋       | 117/430 [00:07<00:22, 13.89it/s]
Episode 4:  28%|██▊       | 122/430 [00:08<00:28, 10.79it/s]
Episode 4:  30%|██▉       | 128/430 [00:08<00:20, 14.73it/s]
Episode 4:  31%|███       | 132/430 [00:09<00:27, 10.78it/s]
Episode 4:  32%|███▏      | 138/430 [00:09<00:19, 14.82it/s]
Episode 4:  33%|███▎      | 142/430 [00:10<00:26, 10.79it/s]
Episode 4:  34%|███▍      | 148/430 [00:10<00:18, 14.85it/s]
Episode 4:  35%|███▌      | 152/430 [00:11<00:25, 10.76it/s]
Episode 4:  37%|███▋      | 158/430 [00:11<00:18, 14.86it/s]
Episode 4:  38%|███▊      | 162/430 [00:11<00:24, 10.81it/s]
Episode 4:  39%|███▉      | 168/430 [00:11<00:17, 14.86it/s]
Episode 4:  40%|████      | 172/430 [00:12<00:24, 10.66it/s]
Episode 4:  41%|████      | 177/430 [00:12<00:17, 14.06it/s]
